===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
         | See election study note for B5087_1.

         | ELECTION STUDY NOTES - FRANCE (2002): B5088_1
         |
         | "Not within one year after a legislative election following a
         | dissolution (Art. 12.4)."

         | ELECTION STUDY NOTES - HONG KONG (2004): B5088_1
         |
         | The Chief Executive must consult the Executive Council before
         | dissolving the Legislative Council. The Chief Executive may
         | dissolve the Legislative Council only once in each term of his
         | or her office" (Article 50 of the Basic Law).

         | ELECTION STUDY NOTES - ITALY (2006): B5088_1
         |
         | "Not in the last six months of duration in office of the head
         | of state".
         | 
         | "Only when no cabinet can be formed and obtain a vote of
         | confidence in both houses".

         | ELECTION STUDY NOTES - PERU (2006): B5088_1
         |
         | "The Congress can not be dissolved in its last year of mandate".

         | ELECTION STUDY NOTES - PORTUGAL (2002 and 2005): B5088_1
         |
         | From the Macro Report: "Parliament cannot be dissolved within 6
         | months after legislative elections, nor during the last 6
         | months of the President's term of office."

         | ELECTION STUDY NOTES - ROMANIA (2004): B5088_1
         |
         | The legislature cannot be dissolved during the last 6 months of
         | the President's term of office. The legislature can be dissolved
         | only once in the same year. See also the election study note for
         | variable B5087_1.

         | ELECTION STUDY NOTES - RUSSIA (2004): B5088_1
         |
         | The Duma cannot be dissolved within a year of its election, or
         | in the six months prior to a scheduled presidential election.

         | ELECTION STUDY NOTES - SPAIN (2004): B5088_1
         |
         | The legislature cannot be dissolved within the year following a
         | legislative election.

         | ELECTION STUDY NOTES - SWEDEN (2002): B5088_1
         |
         | Restriction on when the legislature can be dissolved: "Not too
         | close to an ordinary election."


---------------------------------------------------------------------------
B5088_2  >>> RESTRICTIONS ON DISSOLVING LEGISLATURE - INACTION
---------------------------------------------------------------------------

         QIII.D.9.b.  If the legislature can be dissolved prior to
         regularly scheduled elections, are there restrictions on when and
         how the legislature can be dissolved? As a response to
         action/inaction by the legislature?
         ..................................................................

             1. YES, AS A RESPONSE TO INACTION IN THE LEGISLATURE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - BULGARIA (2001): B5088_2
         |
         | See election study note for B5087_3.

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B5088_2
         |
         | The legislature may be dissolved following 120 days of inaction.
         |
         | Following the election, the legislature may be dissolved if
         | after 3 months, the government fails to gain its confidence, or
         | is unable to convene 1/3 of all legislators.

         | ELECTION STUDY NOTES - HONG KONG (2004): B5088_2
         |
         | The Chief Executive can dissolve the Legislative Council if "the
         | Chief Executive refuses to sign a bill passed the second time by
         | the Legislative Council, or the Legislative Council refuses to
         | pass a budget or any other important bill introduced by the
         | government" (Article 50 of the Basic Law).

         | ELECTION STUDY NOTES - ITALY (2006): B5088_2
         |
         | The Senate has 315 directly elected members which serve for
         | five-year terms also. In addition, there are 4 more seats
         | appointed by the President of the Republic and a varying number
         | of ex-officio members (former Presidents of the Republic).
         | Legislative bills may originate in either house and must be
         | passed by a majority in both. Government depends on confidence
         | from each branch of the parliament.

         | ELECTION STUDY NOTES - PERU (2006): B5088_2
         |
         | "The President is allowed to dissolve the Congress if it has
         | censured two cabinets or has denied them the trust. With the
         | decree of dissolution, the President must present the
         | extraordinary call to elections for a new Congress."

         | ELECTION STUDY NOTES - POLAND (2001): B5088_2
         |
         | 1. If legislature fails to approve the budget
         | 2. If the designated prime minister fails to form a cabinet
         | supported by parliamentary majority.

         | ELECTION STUDY NOTES - ROMANIA (2004): B5088_2
         |
         | See election study note for B5087_1.

         | ELECTION STUDY NOTES - RUSSIA (2004): B5088_2
         |
         | The president can dissolve the Duma if the Duma has rejected
         | three times the candidate nominated by the president for prime
         | minister.

         | ELECTION STUDY NOTES - TAIWAN (2004): B5088_2
         |
         | "Only when the Legislative Yuan passes vote of non-confidence."


---------------------------------------------------------------------------
B5088_3  >>> RESTRICTIONS ON DISSOLVING LEGISLATURE - OTHER
---------------------------------------------------------------------------

         QIII.D.9.c.  If the legislature can be dissolved prior to
         regularly scheduled elections, are there restrictions on when and
         how the legislature can be dissolved? Other (Explain)?
         ..................................................................

             1. YES, OTHER RESTRICTIONS
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - FRANCE (2002): B5088_3
         |
         | "The President cannot dissolve the National Assembly when he
         | enjoys emergency powers (art. 16.5.)."

         | ELECTION STUDY NOTES - HUNGARY (2002): B5088_3
         |
         | "The President can dissolve Parliament if:
         | 1. The Parliament passes a vote of (constructive) non-confidence
         | in the government four times within a 12-month period.
         | 2. In case of the end of mandate of the government (e.g., in
         | case of the death of the Prime Minister), if the person proposed
         | by the President is not elected by Parliament within forty
         | days."

